DATE,SORTER TYPE,DATA TYPE,LENGTH,SWAPS,COMPARITIONS,NANO TIME
30/08/2016 10:19:50,SHELL,class java.lang.Integer,10,0,15,1510
30/08/2016 10:19:50,SHELL,class java.lang.Integer,10,13,36,2643
30/08/2016 10:19:50,SHELL,class java.lang.Integer,10,24,59,2643
30/08/2016 10:19:50,SHELL,class java.lang.Integer,100,2563,2851,3020
30/08/2016 10:19:50,SHELL,class java.lang.Integer,100,2563,3193,6041
30/08/2016 10:19:53,SHELL,class java.lang.Integer,10000,24315763,24380105,331516
30/08/2016 10:19:53,SHELL,class java.lang.Integer,10000,24315763,24455348,9062
30/08/2016 10:19:53,BUBBLE,class anaydis.sort.exercise3.FullName,10,23,45,123092
30/08/2016 10:19:53,BUBBLE,class anaydis.sort.exercise3.FullName,10,50,87,67965
30/08/2016 10:19:53,BUBBLE,class anaydis.sort.exercise3.FullName,10,26,45,44176
30/08/2016 10:19:53,BUBBLE,class anaydis.sort.exercise3.FullName,10,41,75,122336
30/08/2016 10:19:53,BUBBLE,class anaydis.sort.exercise3.FullName,10,17,42,40024
30/08/2016 10:19:53,BUBBLE,class anaydis.sort.exercise3.FullName,10,40,84,380979
30/08/2016 10:22:12,BUBBLE,class java.lang.String,0,0,9,53239
30/08/2016 10:22:12,BUBBLE,class java.lang.String,10,45,54,194832
30/08/2016 10:22:12,BUBBLE,class java.lang.String,10,62,89,360967
30/08/2016 10:22:12,BUBBLE,class java.lang.String,0,0,49,62678
30/08/2016 10:22:12,BUBBLE,class java.lang.String,50,1225,1274,2700459
30/08/2016 10:22:12,BUBBLE,class java.lang.String,50,1800,2463,710230
30/08/2016 10:22:12,BUBBLE,class java.lang.String,0,0,99,56637
30/08/2016 10:22:12,BUBBLE,class java.lang.String,100,4950,5049,4132624
30/08/2016 10:22:12,BUBBLE,class java.lang.String,100,7564,9846,4502654
30/08/2016 10:22:12,BUBBLE,class java.lang.Integer,0,0,999,2814866
30/08/2016 10:22:12,BUBBLE,class java.lang.Integer,1000,499500,500499,149860409
30/08/2016 10:22:13,BUBBLE,class java.lang.Integer,1000,747335,999564,227601325
30/08/2016 10:22:13,BUBBLE,class java.lang.Integer,0,0,499,78159
30/08/2016 10:22:13,BUBBLE,class java.lang.Integer,500,124750,125249,149887594
30/08/2016 10:22:13,BUBBLE,class java.lang.Integer,500,186401,249179,19698026
30/08/2016 10:22:13,H,class java.lang.Integer,12,1,1,181994
30/08/2016 10:22:13,INSERTION,class java.lang.String,0,0,9,14348
30/08/2016 10:22:13,INSERTION,class java.lang.String,10,45,54,73251
30/08/2016 10:22:13,INSERTION,class java.lang.String,10,72,88,79293
30/08/2016 10:22:13,INSERTION,class java.lang.String,0,0,49,11327
30/08/2016 10:22:13,INSERTION,class java.lang.String,50,1225,1274,1350985
30/08/2016 10:22:13,INSERTION,class java.lang.String,50,1792,1888,444413
30/08/2016 10:22:13,INSERTION,class java.lang.Integer,0,0,999,177463
30/08/2016 10:22:13,INSERTION,class java.lang.Integer,1000,499500,500499,138474452
30/08/2016 10:22:13,INSERTION,class java.lang.Integer,1000,755608,757599,60275906
30/08/2016 10:22:13,INSERTION,class java.lang.Integer,0,0,499,51351
30/08/2016 10:22:13,INSERTION,class java.lang.Integer,500,124750,125249,21041081
30/08/2016 10:22:13,INSERTION,class java.lang.Integer,500,182051,183047,9813710
30/08/2016 10:22:13,INSERTION,class java.lang.String,0,0,9,2643
30/08/2016 10:22:13,INSERTION,class java.lang.String,10,45,54,55882
30/08/2016 10:22:13,INSERTION,class java.lang.String,10,71,88,86844
30/08/2016 10:22:13,INSERTION,class java.lang.String,0,0,49,6796
30/08/2016 10:22:13,INSERTION,class java.lang.String,50,1225,1274,1218076
30/08/2016 10:22:13,INSERTION,class java.lang.String,50,1796,1889,236743
30/08/2016 10:22:13,SELECTION,class java.lang.Integer,1000,1000,499500,51939672
30/08/2016 10:22:13,SELECTION,class java.lang.Integer,1000,2000,999000,48160463
30/08/2016 10:22:13,SELECTION,class java.lang.Integer,1000,3000,1498500,39174789
30/08/2016 10:22:13,SELECTION,class java.lang.Integer,500,500,124750,8938854
30/08/2016 10:22:13,SELECTION,class java.lang.Integer,500,1000,249500,9440281
30/08/2016 10:22:13,SELECTION,class java.lang.Integer,500,1500,374250,8683231
30/08/2016 10:22:13,SHELL,class java.lang.Integer,1000,246951,251558,53994
30/08/2016 10:22:13,SHELL,class java.lang.Integer,1000,246951,257015,43799
30/08/2016 10:22:13,SHELL,class java.lang.Integer,1000,0,4821,83446
30/08/2016 10:22:14,SHELL,class java.lang.Integer,1000,5990,14715,266195
30/08/2016 10:22:14,SHELL,class java.lang.Integer,1000,13178,26481,232590
30/08/2016 10:22:14,SHELL,class java.lang.String,100,0,282,10195
30/08/2016 10:22:14,SHELL,class java.lang.String,100,474,946,30584
30/08/2016 10:22:14,SHELL,class java.lang.String,100,960,1686,46442
30/08/2016 10:22:14,SHELL,class java.lang.Integer,10,0,15,1133
30/08/2016 10:22:14,SHELL,class java.lang.Integer,10,13,36,2643
30/08/2016 10:22:14,SHELL,class java.lang.Integer,10,27,63,4531
30/08/2016 10:22:14,SHELL,class java.lang.Integer,100,2128,2417,3020
30/08/2016 10:22:14,SHELL,class java.lang.Integer,100,2128,2759,5664
30/08/2016 10:22:17,SHELL,class java.lang.Integer,10000,25046538,25110878,297911
30/08/2016 10:22:17,SHELL,class java.lang.Integer,10000,25046538,25186121,8684
30/08/2016 10:22:17,BUBBLE,class anaydis.sort.exercise3.FullName,10,23,42,141215
30/08/2016 10:22:17,BUBBLE,class anaydis.sort.exercise3.FullName,10,41,87,43044
30/08/2016 10:22:17,BUBBLE,class anaydis.sort.exercise3.FullName,10,21,42,221262
30/08/2016 10:22:17,BUBBLE,class anaydis.sort.exercise3.FullName,10,37,81,40779
30/08/2016 10:22:17,BUBBLE,class anaydis.sort.exercise3.FullName,10,14,42,40024
30/08/2016 10:22:17,BUBBLE,class anaydis.sort.exercise3.FullName,10,33,87,55882
30/08/2016 10:26:18,BUBBLE,class java.lang.String,0,0,9,60790
30/08/2016 10:26:18,BUBBLE,class java.lang.String,10,45,54,179728
30/08/2016 10:26:18,BUBBLE,class java.lang.String,10,62,98,154808
30/08/2016 10:26:18,BUBBLE,class java.lang.String,0,0,49,67210
30/08/2016 10:26:18,BUBBLE,class java.lang.String,50,1225,1274,2596247
30/08/2016 10:26:18,BUBBLE,class java.lang.String,50,1842,2496,864661
30/08/2016 10:26:18,BUBBLE,class java.lang.String,0,0,99,42667
30/08/2016 10:26:18,BUBBLE,class java.lang.String,100,4950,5049,4496613
30/08/2016 10:26:18,BUBBLE,class java.lang.String,100,7515,9954,3014607
30/08/2016 10:26:18,BUBBLE,class java.lang.Integer,0,0,999,1285286
30/08/2016 10:26:19,BUBBLE,class java.lang.Integer,1000,499500,500499,172095401
30/08/2016 10:26:19,BUBBLE,class java.lang.Integer,1000,741663,995721,79114558
30/08/2016 10:26:19,BUBBLE,class java.lang.Integer,0,0,499,57770
30/08/2016 10:26:19,BUBBLE,class java.lang.Integer,500,124750,125249,82593590
30/08/2016 10:26:19,BUBBLE,class java.lang.Integer,500,185669,249933,38696016
30/08/2016 10:26:19,H,class java.lang.Integer,12,1,1,149900
30/08/2016 10:26:19,INSERTION,class java.lang.String,0,0,9,16613
30/08/2016 10:26:19,INSERTION,class java.lang.String,10,45,54,113274
30/08/2016 10:26:19,INSERTION,class java.lang.String,10,63,80,12460
30/08/2016 10:26:19,INSERTION,class java.lang.String,0,0,49,10195
30/08/2016 10:26:19,INSERTION,class java.lang.String,50,1225,1274,396838
30/08/2016 10:26:19,INSERTION,class java.lang.String,50,1767,1863,202761
30/08/2016 10:26:19,INSERTION,class java.lang.Integer,0,0,999,140838
30/08/2016 10:26:19,INSERTION,class java.lang.Integer,1000,499500,500499,183744154
30/08/2016 10:26:19,INSERTION,class java.lang.Integer,1000,745355,747348,49985312
30/08/2016 10:26:19,INSERTION,class java.lang.Integer,0,0,499,123469
30/08/2016 10:26:19,INSERTION,class java.lang.Integer,500,124750,125249,21892526
30/08/2016 10:26:19,INSERTION,class java.lang.Integer,500,190047,191041,10947963
30/08/2016 10:26:19,INSERTION,class java.lang.String,0,0,9,3021
30/08/2016 10:26:19,INSERTION,class java.lang.String,10,45,54,50595
30/08/2016 10:26:19,INSERTION,class java.lang.String,10,60,76,40778
30/08/2016 10:26:19,INSERTION,class java.lang.String,0,0,49,5664
30/08/2016 10:26:19,INSERTION,class java.lang.String,50,1225,1274,1012673
30/08/2016 10:26:19,INSERTION,class java.lang.String,50,1801,1896,418360
30/08/2016 10:26:19,SELECTION,class java.lang.Integer,1000,1000,499500,42763697
30/08/2016 10:26:19,SELECTION,class java.lang.Integer,1000,2000,999000,42674210
30/08/2016 10:26:20,SELECTION,class java.lang.Integer,1000,3000,1498500,37926128
30/08/2016 10:26:20,SELECTION,class java.lang.Integer,500,500,124750,8170477
30/08/2016 10:26:20,SELECTION,class java.lang.Integer,500,1000,249500,9029474
30/08/2016 10:26:20,SELECTION,class java.lang.Integer,500,1500,374250,8194642
30/08/2016 10:26:20,SHELL,class java.lang.Integer,1000,255055,259657,51729
30/08/2016 10:26:20,SHELL,class java.lang.Integer,1000,255055,265114,44555
30/08/2016 10:26:20,SHELL,class java.lang.Integer,1000,0,4821,84578
30/08/2016 10:26:20,SHELL,class java.lang.Integer,1000,5990,14715,263929
30/08/2016 10:26:20,SHELL,class java.lang.Integer,1000,14114,27431,204271
30/08/2016 10:26:20,SHELL,class java.lang.String,100,0,282,10572
30/08/2016 10:26:20,SHELL,class java.lang.String,100,474,946,30961
30/08/2016 10:26:20,SHELL,class java.lang.String,100,1023,1746,82313
30/08/2016 10:26:20,SHELL,class java.lang.Integer,10,0,15,1511
30/08/2016 10:26:20,SHELL,class java.lang.Integer,10,13,36,3020
30/08/2016 10:26:20,SHELL,class java.lang.Integer,10,26,59,3021
30/08/2016 10:26:20,SHELL,class java.lang.Integer,100,2477,2765,2643
30/08/2016 10:26:20,SHELL,class java.lang.Integer,100,2477,3107,17747
30/08/2016 10:26:23,SHELL,class java.lang.Integer,10000,24678793,24743130,432330
30/08/2016 10:26:23,SHELL,class java.lang.Integer,10000,24678793,24818373,11705
30/08/2016 10:26:23,BUBBLE,class anaydis.sort.exercise3.FullName,10,25,44,373427
30/08/2016 10:26:23,BUBBLE,class anaydis.sort.exercise3.FullName,10,42,79,58903
30/08/2016 10:26:23,BUBBLE,class anaydis.sort.exercise3.FullName,10,26,42,40401
30/08/2016 10:26:23,BUBBLE,class anaydis.sort.exercise3.FullName,10,60,87,66832
30/08/2016 10:26:23,BUBBLE,class anaydis.sort.exercise3.FullName,10,19,45,58903
30/08/2016 10:26:23,BUBBLE,class anaydis.sort.exercise3.FullName,10,46,87,88732
30/08/2016 23:31:40,BUBBLE,class java.lang.String,0,0,9,136684
30/08/2016 23:31:40,BUBBLE,class java.lang.String,10,45,54,290360
30/08/2016 23:31:40,BUBBLE,class java.lang.String,10,67,99,123091
30/08/2016 23:31:40,BUBBLE,class java.lang.String,0,0,49,73629
30/08/2016 23:31:40,BUBBLE,class java.lang.String,50,1225,1274,4754878
30/08/2016 23:31:40,BUBBLE,class java.lang.String,50,1840,2478,745722
30/08/2016 23:31:40,BUBBLE,class java.lang.String,0,0,99,40779
30/08/2016 23:31:40,BUBBLE,class java.lang.String,100,4950,5049,6608046
30/08/2016 23:31:40,BUBBLE,class java.lang.String,100,7328,9963,2646466
30/08/2016 23:31:40,BUBBLE,class java.lang.Integer,0,0,999,519929
30/08/2016 23:31:41,BUBBLE,class java.lang.Integer,1000,499500,500499,150597824
30/08/2016 23:31:41,BUBBLE,class java.lang.Integer,1000,745678,999219,74824481
30/08/2016 23:31:41,BUBBLE,class java.lang.Integer,0,0,499,55504
30/08/2016 23:31:41,BUBBLE,class java.lang.Integer,500,124750,125249,27029517
30/08/2016 23:31:41,BUBBLE,class java.lang.Integer,500,188329,249438,18393106
30/08/2016 23:31:41,H,class java.lang.Integer,12,1,1,43799
30/08/2016 23:31:41,INSERTION,class java.lang.String,0,0,9,12460
30/08/2016 23:31:41,INSERTION,class java.lang.String,10,45,54,27563
30/08/2016 23:31:41,INSERTION,class java.lang.String,10,74,88,14348
30/08/2016 23:31:41,INSERTION,class java.lang.String,0,0,49,26053
30/08/2016 23:31:41,INSERTION,class java.lang.String,50,1225,1274,402124
30/08/2016 23:31:41,INSERTION,class java.lang.String,50,1875,1971,218242
30/08/2016 23:31:41,INSERTION,class java.lang.Integer,0,0,999,149145
30/08/2016 23:31:41,INSERTION,class java.lang.Integer,1000,499500,500499,99418978
30/08/2016 23:31:41,INSERTION,class java.lang.Integer,1000,736958,738951,46784935
30/08/2016 23:31:41,INSERTION,class java.lang.Integer,0,0,499,50974
30/08/2016 23:31:41,INSERTION,class java.lang.Integer,500,124750,125249,21189093
30/08/2016 23:31:41,INSERTION,class java.lang.Integer,500,187374,188367,10787868
30/08/2016 23:31:41,INSERTION,class java.lang.String,0,0,9,2643
30/08/2016 23:31:41,INSERTION,class java.lang.String,10,45,54,46065
30/08/2016 23:31:41,INSERTION,class java.lang.String,10,72,87,40779
30/08/2016 23:31:41,INSERTION,class java.lang.String,0,0,49,5286
30/08/2016 23:31:41,INSERTION,class java.lang.String,50,1225,1274,540696
30/08/2016 23:31:41,INSERTION,class java.lang.String,50,1872,1966,430065
30/08/2016 23:31:41,SELECTION,class java.lang.Integer,1000,1000,499500,51513382
30/08/2016 23:31:41,SELECTION,class java.lang.Integer,1000,2000,999000,46423213
30/08/2016 23:31:41,SELECTION,class java.lang.Integer,1000,3000,1498500,39950341
30/08/2016 23:31:41,SELECTION,class java.lang.Integer,500,500,124750,8840683
30/08/2016 23:31:41,SELECTION,class java.lang.Integer,500,1000,249500,9896022
30/08/2016 23:31:41,SELECTION,class java.lang.Integer,500,1500,374250,8767432
30/08/2016 23:31:41,SHELL,class java.lang.Integer,1000,247182,251786,55882
30/08/2016 23:31:41,SHELL,class java.lang.Integer,1000,247182,257243,46820
30/08/2016 23:31:41,SHELL,class java.lang.Integer,1000,0,4821,87599
30/08/2016 23:31:41,SHELL,class java.lang.Integer,1000,5990,14715,265817
30/08/2016 23:31:41,SHELL,class java.lang.Integer,1000,12883,26181,202006
30/08/2016 23:31:41,SHELL,class java.lang.String,100,0,282,11327
30/08/2016 23:31:41,SHELL,class java.lang.String,100,474,946,30962
30/08/2016 23:31:41,SHELL,class java.lang.String,100,974,1706,48708
30/08/2016 23:31:41,SHELL,class java.lang.Integer,10,0,15,1510
30/08/2016 23:31:41,SHELL,class java.lang.Integer,10,13,36,3020
30/08/2016 23:31:41,SHELL,class java.lang.Integer,10,29,61,3776
30/08/2016 23:31:41,SHELL,class java.lang.Integer,100,2162,2451,2643
30/08/2016 23:31:41,SHELL,class java.lang.Integer,100,2162,2793,156318
30/08/2016 23:31:45,SHELL,class java.lang.Integer,10000,24649378,24713717,340955
30/08/2016 23:31:45,SHELL,class java.lang.Integer,10000,24649378,24788960,10572
30/08/2016 23:31:45,BUBBLE,class anaydis.sort.exercise3.FullName,10,29,45,141971
30/08/2016 23:31:45,BUBBLE,class anaydis.sort.exercise3.FullName,10,55,90,43422
30/08/2016 23:31:45,BUBBLE,class anaydis.sort.exercise3.FullName,10,28,45,56637
30/08/2016 23:31:45,BUBBLE,class anaydis.sort.exercise3.FullName,10,45,89,44177
30/08/2016 23:31:45,BUBBLE,class anaydis.sort.exercise3.FullName,10,31,42,85333
30/08/2016 23:31:45,BUBBLE,class anaydis.sort.exercise3.FullName,10,50,84,40402
30/08/2016 23:48:44,SHELL,class anaydis.sort.exercise3.FullName,3,2,3,72118
30/08/2016 23:48:44,SHELL,class anaydis.sort.exercise3.FullName,3,4,6,21144
30/08/2016 23:50:23,SHELL,class anaydis.sort.exercise3.FullName,3,2,3,53994
30/08/2016 23:50:48,SHELL,class anaydis.sort.exercise3.FullName,3,2,3,52106
30/08/2016 23:54:55,SHELL,class anaydis.sort.exercise3.FullName,4,2,4,214466
